HepMC::Version 3.03.00
HepMC::Asciiv3-START_EVENT_LISTING
P 37 22 211 -4.8120697493201720e-02 -4.2118089291837191e-02 2.4449818578674277e-02 1.5545775471605619e-01 1.3957000000000000e-01 1
P 38 23 213 -7.9759545922223118e-01 1.0886430913418962e-01 -4.2226819632973206e-01 1.2223546333234039e+00 8.1720894855626813e-01 2
P 39 23 -211 2.2229772642711026e-01 -7.4991400772949940e-02 3.4119130478205001e-01 4.3695684080173114e-01 1.3957000000000000e-01 1
P 40 23 111 2.2639432355637468e-01 -3.3978465436441402e-01 -1.0707117311343564e-02 4.3016536801701233e-01 1.3497999999999999e-01 2
P 41 23 111 9.8280840589513863e-05 -1.2652814593662387e-01 1.7486598903099979e-01 2.5457237849592590e-01 1.3497999999999999e-01 2
P 42 23 113 9.6838884583568249e-02 -1.6453722064452891e-02 3.1744635016662581e-01 8.2076918735781035e-01 7.5049409001318890e-01 2
V -20 0 [25] @ -3.9698174664174239e-06 -8.1982874456457388e-07 -8.9783155195863502e-06 1.0088020442482126e-05
P 43 -20 22 -2.1528728788117543e-01 -4.5040405512252468e-03 -5.0781999237125719e-01 5.5158865774820198e-01 0.0000000000000000e+00 1
P 44 -20 22 -3.1187797474522307e-02 -4.6396879076186309e-02 -4.9619008983507684e-02 7.4748880605849249e-02 0.0000000000000000e+00 1
V -21 0 [29] @ -2.7088464295861976e-05 -4.5866363516524246e-05 -4.0590098723674210e-05 8.8344366003276575e-05
P 45 -21 22 -4.4596770203380043e-03 -1.2701034260544100e-02 3.3847366000822179e-02 3.6425940970781445e-02 0.0000000000000000e+00 1
P 46 -21 22 -5.9001311060129916e-02 -9.4751522540957381e-02 -1.2893905311730430e-01 1.7054115382930526e-01 0.0000000000000000e+00 1
P 47 32 -211 8.1430411080272908e-02 -3.5411108749365011e-01 5.4222064709716666e-01 6.6746429805129504e-01 1.3957000000000000e-01 1
P 48 32 111 -1.2055163316754175e-01 1.7082944315833870e-01 -1.6173087436792674e-01 2.9680274768432285e-01 1.3497999999999999e-01 2
P 49 33 211 1.8632251679970457e-02 -5.0200828532314501e-02 3.3615407841961065e-01 3.6789486721906622e-01 1.3957000000000000e-01 1
P 50 33 -211 -1.8129452483425729e-01 -1.5592290577182769e-01 -7.1545842938334353e-03 2.7696683963179958e-01 1.3957000000000000e-01 1
P 51 33 111 -1.7377121161584491e-01 1.3759553425855514e-01 -2.1548983205833164e-02 2.6040914751894045e-01 1.3497999999999999e-01 2
V -24 0 [34] @ -2.0498424912841281e-05 1.5725239500469902e-06 -6.8376029085835324e-06 3.6233486210929940e-05
P 52 -24 22 -6.3694557208091862e-03 -1.0674920130000863e-02 -6.9183088366552459e-02 7.0290992324020071e-02 0.0000000000000000e+00 1
P 53 -24 22 -8.8901187471791016e-02 1.7983548416991485e-02 3.7403923393332400e-02 9.8111582561770369e-02 0.0000000000000000e+00 1
P 54 35 211 2.4467374991774909e-01 4.6819249719096595e-02 3.8242165302542652e-01 4.7726658341619943e-01 1.3957000000000000e-01 1
P 55 35 111 -1.3907442455267144e-01 3.7316824034821616e-01 -7.2510074111792999e-02 4.2670076449068900e-01 1.3497999999999999e-01 2
P 56 38 211 -6.1783996800358021e-01 2.2873976471361379e-01 -6.0782590771603640e-01 9.0718257534783375e-01 1.3957000000000000e-01 1
P 57 38 111 -1.7975549121865086e-01 -1.1987545557942417e-01 1.8555771138630436e-01 3.1517205797557002e-01 1.3497999999999999e-01 2
V -27 0 [40] @ 2.0269104939201209e-04 -3.0420951850091543e-04 -9.5860921321165257e-06 3.8512745587350325e-04
P 58 -27 22 1.3019437928851463e-01 -1.1190854362605882e-01 -5.2021793363661688e-02 1.7938886676602489e-01 0.0000000000000000e+00 1
P 59 -27 22 9.6199944267860049e-02 -2.2787611073835520e-01 4.1314676052318124e-02 2.5077650125098738e-01 0.0000000000000000e+00 1
V -28 0 [41] @ 3.8025852549623644e-08 -4.8955021059075783e-05 6.7657422087071234e-05 9.8496631386422095e-05
P 60 -28 22 -4.1558027410894684e-02 -1.2842385728475497e-01 9.6917163869700923e-02 1.6617067555596643e-01 0.0000000000000000e+00 1
P 61 -28 22 4.1656308251484198e-02 1.8957113481311225e-03 7.7948825161298835e-02 8.8401702939959470e-02 0.0000000000000000e+00 1
P 62 42 211 1.0069543014092522e-01 -2.5944784219155476e-01 4.1959091716066649e-01 5.2248356446193511e-01 1.3957000000000000e-01 1
P 63 42 -211 -3.8565455573569343e-03 2.4299412012710184e-01 -1.0214456699404059e-01 2.9828562289587540e-01 1.3957000000000000e-01 1
V -30 0 [48] @ -3.3990280708801078e-05 4.8166421090373975e-05 -4.5601023184858851e-05 8.3685375667310935e-05
P 64 -30 22 -8.8008324862669074e-02 3.7236268932554335e-02 -1.1940376903649955e-01 1.5293549303308357e-01 0.0000000000000000e+00 1
P 65 -30 22 -3.2543308304872696e-02 1.3359317422578440e-01 -4.2327105331427188e-02 1.4386725465123928e-01 0.0000000000000000e+00 1
V -31 0 [51] @ -4.4821578415594145e-05 3.5490625697191454e-05 -5.5582246999105514e-06 6.7168485027665741e-05
P 66 -31 22 -9.3657927797223928e-02 1.5043869139093093e-02 3.8215837062837682e-02 1.0226717772754627e-01 0.0000000000000000e+00 1
P 67 -31 22 -8.0113283818620984e-02 1.2255166511946206e-01 -5.9764820268670846e-02 1.5814196979139419e-01 0.0000000000000000e+00 1
V -32 0 [55] @ -6.8249327851018035e-06 1.8312843400957065e-05 -3.5583564961529918e-06 2.0939896363889483e-05
P 68 -32 22 -6.6547545432064217e-02 1.5356773429410045e-01 -9.8139041675843336e-02 1.9401777320727345e-01 0.0000000000000000e+00 1
P 69 -32 22 -7.2526879120607235e-02 2.1960050605411574e-01 2.5628967564050330e-02 2.3268299128341555e-01 0.0000000000000000e+00 1
V -33 0 [57] @ -1.5418207475942128e-04 -1.0282103945010809e-04 1.5915882588727197e-04 2.7033322584711140e-04
P 70 -33 22 -9.4123559580618438e-02 -1.1164813197791157e-01 4.9483700516728756e-02 1.5418555852969079e-01 0.0000000000000000e+00 1
P 71 -33 22 -8.5631931638032441e-02 -8.2273236015125983e-03 1.3607401086957560e-01 1.6098649944587923e-01 0.0000000000000000e+00 1
E 2 42 77
U GEV MM
W 1.0000000000000000000000e+00
A 0 GenCrossSection 4.70883226e+00 1.77083755e+00 -1 -1
A 0 GenPdfInfo 21 21 3.39267898e-01 2.16324657e-01 3.14296326e+00 3.30266835e-01 5.52248748e-01 0 0
A 0 alphaQCD 0.282635453533355
A 0 alphaQED 0.00753318750857944
A 0 cycles 1
A 0 event_scale 3.14306966436384
A 2 flow1 102
A 3 flow1 102
A 4 flow1 102
A 5 flow1 0
A 7 flow1 102
A 8 flow1 104
A 9 flow1 102
A 10 flow1 0
A 11 flow1 101
A 12 flow1 103
A 13 flow1 109
A 14 flow1 109
A 15 flow1 102
A 22 flow1 102
A 23 flow1 104
A 24 flow1 108
A 25 flow1 0
A 28 flow1 105
A 29 flow1 104
A 30 flow1 108
A 36 flow1 104
A 37 flow1 104
A 38 flow1 104
A 39 flow1 108
A 40 flow1 108
A 41 flow1 107
A 42 flow1 107
A 43 flow1 107
A 44 flow1 105
A 45 flow1 105
A 46 flow1 105
A 2 flow2 102
A 3 flow2 0
A 4 flow2 102
A 5 flow2 102
A 7 flow2 102
A 8 flow2 102
A 9 flow2 0
A 10 flow2 104
A 11 flow2 102
A 12 flow2 0
A 13 flow2 110
A 14 flow2 0
A 15 flow2 0
A 22 flow2 101
A 23 flow2 103
A 24 flow2 0
A 25 flow2 104
A 28 flow2 0
A 29 flow2 105
A 30 flow2 110
A 36 flow2 107
A 37 flow2 108
A 38 flow2 108
A 39 flow2 107
A 40 flow2 107
A 41 flow2 105
A 42 flow2 105
A 43 flow2 105
A 44 flow2 0
A 45 flow2 0
A 46 flow2 0
A 0 signal_process_id 421
P 1 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 1.3467354952146319e+01 1.3499999999999998e+01 9.3827000000000005e-01 4
P 2 1 21 2.2568230233387626e-01 -1.5699444648197907e+00 4.6394860690282442e+00 4.9031101465204889e+00 0.0000000000000000e+00 61
P 3 1 1 4.8949265198895137e-01 -5.3592128009493489e-01 1.5598651370966827e+00 1.7204632866583998e+00 0.0000000000000000e+00 61
P 4 1 21 5.4382508194253401e-02 4.7093079942719729e-01 -7.2824019573287857e-01 8.6894594637854106e-01 0.0000000000000000e+00 61
P 5 1 2203 -7.6955746251708068e-01 1.6349349454875313e+00 5.4516128620804976e+00 5.7948480334684849e+00 7.7132999999999996e-01 63
P 6 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 -1.3467354952146319e+01 1.3499999999999998e+01 9.3827000000000005e-01 4
P 7 6 21 1.9137088550961476e-01 -2.2467199914103153e+00 -2.7650037400844032e+00 3.5678591926117602e+00 0.0000000000000000e+00 61
P 8 6 21 1.6597882956162952e-01 1.6928882313366564e+00 1.6776469676600839e-01 1.7092584734737435e+00 0.0000000000000000e+00 61
P 9 6 2 -2.6050583395082816e-01 6.7907386726210461e-01 -5.4221765982044836e+00 5.4707406874057805e+00 0.0000000000000000e+00 61
P 10 6 2101 -9.6843881120416642e-02 -1.2524210718844997e-01 -2.9033082309496279e+00 2.9647742334827663e+00 5.7933000000000001e-01 63
P 11 2 21 0.0000000000000000e+00 0.0000000000000000e+00 4.5801166290287130e+00 4.5801166290287130e+00 0.0000000000000000e+00 21
P 12 3 1 0.0000000000000000e+00 0.0000000000000000e+00 2.3043746043974433e+00 2.3043746043974433e+00 0.0000000000000000e+00 31
P 13 4 21 0.0000000000000000e+00 0.0000000000000000e+00 6.1519237218307987e-02 6.1519237218307987e-02 0.0000000000000000e+00 31
V -14 0 [13,24]
P 14 -14 2 2.3063768997370918e-01 1.2429663388987003e-01 -3.7015450223218886e+00 3.7254501673634977e+00 3.3000000000000002e-01 33
P 15 14 2 -2.8069612898822260e-02 9.1993032332403146e-01 -5.8108698401712324e+00 5.8925519091774650e+00 3.3000000000000002e-01 62
V -7 0 [5,15]
P 16 -7 213 -2.1154248263916911e-01 5.6299177756616070e-01 -3.6870133777642615e+00 3.8372675492353512e+00 8.7683786017359311e-01 2
P 17 -7 -211 5.4611011600567548e-02 -1.8609740227431629e-01 -1.0801274166002606e+00 1.1062412154285512e+00 1.3957000000000000e-01 1
P 18 -7 323 -8.4721666966537157e-02 3.7305330168253309e-01 -3.8625727241261743e-01 1.0940889390776443e+00 9.4946795594721489e-01 2
P 19 -7 -311 -9.2681950103842697e-03 4.1169982250097209e-01 8.5637052825477233e-01 1.0726457183289548e+00 4.9761000000000000e-01 2
P 20 -7 2112 1.6762496418708583e-01 2.6778159587608030e-01 1.7626170562404357e+00 2.0222303982381344e+00 9.3957000000000002e-01 1
P 21 -7 211 -7.1433070658746589e-01 1.1254361734601330e+00 2.1751535041911967e+00 2.5549261223373128e+00 1.3957000000000000e-01 1
P 22 7 21 0.0000000000000000e+00 0.0000000000000000e+00 -2.9203828714183517e+00 2.9203828714183517e+00 0.0000000000000000e+00 21
P 23 8 21 0.0000000000000000e+00 0.0000000000000000e+00 -7.6051774593228960e-01 7.6051774593228960e-01 0.0000000000000000e+00 31
P 24 9 2 0.0000000000000000e+00 0.0000000000000000e+00 -4.0597151467582773e+00 4.0597151467582773e+00 0.0000000000000000e+00 31
P 25 10 2101 -9.6843881120416642e-02 -1.2524210718844997e-01 -2.9033082309496279e+00 2.9647742334827663e+00 5.7933000000000001e-01 71
V -12 0 [11,22]
P 26 -12 443 -5.0539065936368854e-01 -1.8226440435671354e-01 2.7473571605249583e+00 4.1744687569476584e+00 3.0967043778147110e+00 23
P 27 -12 443 5.0539065936368854e-01 1.8226440435671354e-01 -1.0876234029145968e+00 3.3260307434994067e+00 3.0969203748995739e+00 23
V -13 0 [12,23]
P 28 -13 1 -5.7970921403909459e-01 -2.1970624908536529e-01 2.1109407537465983e+00 2.2247032329183241e+00 3.3000000000000002e-01 33
P 29 -13 21 5.7970921403909459e-01 2.1970624908536529e-01 -5.6708389528144476e-01 8.4018911741140867e-01 0.0000000000000000e+00 33
P 30 -14 21 -2.3063768997370918e-01 -1.2429663388987003e-01 -2.9665088721808003e-01 3.9578421661308733e-01 0.0000000000000000e+00 33
P 31 16 211 -2.2793942992276950e-01 -1.2152450259366504e-01 -5.4893475670938696e-01 6.2252208030538858e-01 1.3957000000000000e-01 1
P 32 16 111 1.6396947283600388e-02 6.8451628015982569e-01 -3.1380786210548739e+00 3.2147454689299626e+00 1.3497999999999999e-01 2
P 33 18 311 8.4903669271989737e-02 1.5200989917306634e-01 8.0051963821776900e-02 5.3323509966446914e-01 4.9761000000000000e-01 2
P 34 18 211 -1.6962533623852688e-01 2.2104340250946677e-01 -4.6630923623439435e-01 5.6085383941317513e-01 1.3957000000000000e-01 1
V -17 0 [19] @ -1.8070471959209114e-09 8.0270323291425124e-08 1.6696907650499845e-07 2.0913688537532669e-07
P 35 -17 310 -9.2681950103842697e-03 4.1169982250097209e-01 8.5637052825477233e-01 1.0726457183289548e+00 4.9761000000000000e-01 2
P 36 29 21 -2.1191645573490070e-03 4.2991214803621292e-01 -4.4690059768947776e-01 6.2012022229785757e-01 0.0000000000000000e+00 51
P 37 36 21 1.9870636766054392e-01 1.4623875170953671e+00 6.3646877490725795e-01 1.6072193291947263e+00 0.0000000000000000e+00 62
P 38 37 21 1.9870636766054392e-01 1.4623875170953671e+00 6.3646877490725795e-01 1.6072193291947263e+00 0.0000000000000000e+00 71
P 39 30 21 -1.7805371285775207e-01 2.3007434336527410e-01 -3.3954695376613353e-01 4.4713472460686132e-01 0.0000000000000000e+00 62
P 40 39 21 -1.7805371285775207e-01 2.3007434336527410e-01 -3.3954695376613353e-01 4.4713472460686132e-01 0.0000000000000000e+00 71
P 41 29 21 4.8021649149406181e-01 -2.4871618313660898e-01 2.4072915944919196e-01 5.9196127125515907e-01 0.0000000000000000e+00 51
P 42 41 21 5.7422977703403966e-01 1.7346841072869662e-01 2.2619310410644432e-02 6.0028556500781849e-01 0.0000000000000000e+00 62
P 43 42 21 5.7422977703403966e-01 1.7346841072869662e-01 2.2619310410644432e-02 6.0028556500781849e-01 0.0000000000000000e+00 71
P 44 28 1 -4.7809732693671253e-01 -1.8119596489960382e-01 1.7500282967054388e+00 1.8528108567767159e+00 3.3000000000000002e-01 52
P 45 44 1 -1.1746466314400256e-01 -4.7888897658234164e-01 1.0685417485447886e+00 1.2222168659295987e+00 3.3000000000000002e-01 62
P 46 45 1 -1.1746466314400256e-01 -4.7888897658234164e-01 1.0685417485447886e+00 1.2222168659295987e+00 3.3000000000000002e-01 71
V -25 0 [25,38,40,43,46]
P 47 -25 -211 -1.1066683998043980e-01 -2.4121839365647579e-01 1.8099687971214232e-01 3.5024722450720225e-01 1.3957000000000000e-01 1
P 48 -25 213 2.1430065053847464e-01 -1.7888920565649363e-01 6.6912750639467156e-01 1.0180322827757264e+00 7.1465515616833053e-01 2
P 49 -25 -211 6.0692578901627225e-01 1.1385322401679190e+00 7.6494124887099901e-01 1.5063961877272292e+00 1.3957000000000000e-01 1
P 50 -25 2114 2.7395962264368401e-01 7.1384102523451709e-01 -1.5013476536985131e+00 2.0877906670288584e+00 1.2329648040069263e+00 2
P 51 -25 213 -6.0394533464557865e-01 -1.7046647867092185e-01 -1.6289433321323699e+00 1.8791643561827527e+00 6.9569642133520171e-01 2
P 52 26 443 -2.8620316991517031e-01 -1.9331763570223255e+00 2.8635472628774297e+00 4.6485012651530191e+00 3.0967043778147110e+00 2
P 53 27 443 7.0325635775866135e-01 -1.8834880992077798e+00 -9.8906493393358852e-01 3.8224680739792301e+00 3.0969203748995739e+00 2
V -31 0 [32] @ 4.2305295813617178e-06 1.7661009223565439e-04 -8.0964671078069051e-04 8.2942730543867998e-04
P 54 -31 22 -1.5279091458723790e-02 5.6706550401691369e-01 -2.3603226493162377e+00 2.4275336754321217e+00 0.0000000000000000e+00 1
P 55 -31 22 3.1676038742324178e-02 1.1745077614291202e-01 -7.7775597173863609e-01 7.8721179349784109e-01 0.0000000000000000e+00 1
V -32 0 [33] @ 3.2527678303878213e-08 5.8236930649800510e-08 3.0668928081857362e-08 2.0428916595651166e-07
P 56 -32 310 8.4903669271989737e-02 1.5200989917306634e-01 8.0051963821776900e-02 5.3323509966446914e-01 4.9761000000000000e-01 2
V -33 0 [35] @ -1.7342588959599237e-01 7.7037015172583141e+00 1.6024352154866467e+01 2.0071280083565963e+01
P 57 -33 211 -1.5818790491325946e-01 2.1217698428723830e-01 6.6442162869856236e-01 7.2868262742055501e-01 1.3957000000000000e-01 1
P 58 -33 -211 1.4891970990287520e-01 1.9952283821373379e-01 1.9194889955621011e-01 3.4396309090839994e-01 1.3957000000000000e-01 1
P 59 48 211 2.3719031025424814e-01 3.5475621461420720e-02 7.0826803524219994e-01 7.6068466373552346e-01 1.3957000000000000e-01 1
P 60 48 111 -2.2889659715773489e-02 -2.1436482711791438e-01 -3.9140528847528305e-02 2.5734761904020292e-01 1.3497999999999999e-01 2
P 61 50 2212 2.5234745027067129e-01 7.7784134994532195e-01 -1.4759407026254721e+00 1.9306651578949268e+00 9.3827000000000005e-01 1
P 62 50 -211 2.1612172373012713e-02 -6.4000324710804996e-02 -2.5406951073041001e-02 1.5712550913393156e-01 1.3957000000000000e-01 1
P 63 51 211 -4.0704096918266502e-01 -3.6542033438067939e-01 -1.3507195379381920e+00 1.4639458413616313e+00 1.3957000000000000e-01 1
P 64 51 111 -1.9690436546291371e-01 1.9495385570975754e-01 -2.7822379419417792e-01 4.1521851482112165e-01 1.3497999999999999e-01 2
P 65 52 11 4.3733582678571470e-01 -1.1928381572130899e+00 3.2916196992650071e+00 3.5282978899753239e+00 5.1099999999999995e-04 1
P 66 52 -11 -7.2353899670088495e-01 -7.4033819980923521e-01 -4.2807243638757764e-01 1.1202033751776950e+00 5.1099999999999995e-04 1
P 67 53 321 1.0319747732036537e+00 -1.8160969884392717e+00 -5.6018046119284692e-01 2.2182656052531571e+00 4.9368000000000001e-01 1
P 68 53 -321 1.8259276141280961e-01 -4.1466835945610264e-01 -6.5045515422843625e-01 9.3386391670130908e-01 4.9368000000000001e-01 1
P 69 53 111 -5.1131117685780181e-01 3.4727724868759446e-01 2.2157068148769454e-01 6.7033855202476389e-01 1.3497999999999999e-01 2
V -39 0 [56] @ 8.9108929781354433e+00 1.5953891684104473e+01 8.4016920401902819e+00 5.5964611965987849e+01
P 70 -39 211 -1.2594925633585657e-01 1.8676299905859411e-01 -2.4058577728424957e-03 2.6500793580672050e-01 1.3957000000000000e-01 1
P 71 -39 -211 2.1085292560784633e-01 -3.4753099885527758e-02 8.2457821594619396e-02 2.6822716385774864e-01 1.3957000000000000e-01 1
V -40 0 [60] @ -9.4740599772408259e-07 -8.8725881220788311e-06 -1.6200315882672230e-06 1.0651651479584333e-05
P 72 -40 22 1.7709228702203084e-02 -2.1279895912594615e-01 -3.6511542156958447e-02 2.1663357656880525e-01 0.0000000000000000e+00 1
P 73 -40 22 -4.0598888417976570e-02 -1.5658679919682006e-03 -2.6289866905698563e-03 4.0714042471397684e-02 0.0000000000000000e+00 1
V -41 0 [64] @ -4.1159055276070427e-05 4.0751338877513538e-05 -5.8157311532603119e-05 8.6793412441580733e-05
P 74 -41 22 -6.4824428701547976e-02 1.2119435100953345e-01 -2.0585275642785630e-01 2.4751895806594379e-01 0.0000000000000000e+00 1
P 75 -41 22 -1.3207993676136573e-01 7.3759504700224091e-02 -7.2371037766321616e-02 1.6769955675517786e-01 0.0000000000000000e+00 1
V -42 0 [69] @ -6.4100558903220077e-05 4.3536434841983050e-05 2.7777222878658981e-05 8.4037036121963272e-05
P 76 -42 22 -1.2561949377213760e-01 1.3835080629866883e-01 1.1327795157281580e-01 2.1852482040169513e-01 0.0000000000000000e+00 1
P 77 -42 22 -3.8569168308566421e-01 2.0892644238892566e-01 1.0829272991487875e-01 4.5181373162306881e-01 0.0000000000000000e+00 1
E 3 48 90
U GEV MM
W 1.0000000000000000000000e+00
A 0 GenCrossSection 5.81392506e+00 2.00928910e+00 -1 -1
A 0 GenPdfInfo 21 21 1.75069759e-01 4.02122777e-01 3.56633728e+00 6.77490207e-01 2.16796792e-01 0 0
A 0 alphaQCD 0.269854949249089
A 0 alphaQED 0.00754323868143056
A 0 cycles 1
A 0 event_scale 3.56635184973918
A 2 flow1 105
A 3 flow1 106
A 4 flow1 110
A 5 flow1 102
A 6 flow1 0
A 8 flow1 102
A 9 flow1 104
A 10 flow1 108
A 11 flow1 0
A 12 flow1 101
A 13 flow1 103
A 14 flow1 107
A 15 flow1 102
A 16 flow1 0
A 17 flow1 102
A 18 flow1 105
A 19 flow1 109
A 20 flow1 0
A 21 flow1 101
A 22 flow1 103
A 23 flow1 105
A 24 flow1 107
A 25 flow1 109
A 28 flow1 105
A 29 flow1 105
A 30 flow1 109
A 31 flow1 109
A 32 flow1 103
A 33 flow1 103
A 34 flow1 107
A 35 flow1 107
A 36 flow1 101
A 37 flow1 101
A 38 flow1 101
A 47 flow1 102
A 2 flow2 102
A 3 flow2 106
A 4 flow2 110
A 5 flow2 0
A 6 flow2 105
A 8 flow2 0
A 9 flow2 104
A 10 flow2 108
A 11 flow2 102
A 12 flow2 102
A 13 flow2 104
A 14 flow2 108
A 15 flow2 0
A 16 flow2 105
A 17 flow2 0
A 18 flow2 106
A 19 flow2 110
A 20 flow2 102
A 21 flow2 102
A 22 flow2 106
A 23 flow2 104
A 24 flow2 110
A 25 flow2 108
A 28 flow2 109
A 29 flow2 109
A 30 flow2 103
A 31 flow2 103
A 32 flow2 107
A 33 flow2 107
A 34 flow2 101
A 35 flow2 101
A 36 flow2 0
A 37 flow2 0
A 38 flow2 0
A 47 flow2 101
A 0 signal_process_id 421
P 1 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 1.3467354952146319e+01 1.3499999999999998e+01 9.3827000000000005e-01 4
P 2 1 21 3.6127782528612817e-01 1.3873450833514236e+00 2.1716387435621809e+00 2.6021650370188225e+00 0.0000000000000000e+00 61
P 3 1 21 1.7093189449390536e-01 -1.9894183589273640e-01 7.0626163138980702e-01 7.5339303062680352e-01 0.0000000000000000e+00 61
P 4 1 21 2.5612349377210453e-01 -1.1381474492679706e+00 4.2020731772998934e+00 4.3610088107822529e+00 0.0000000000000000e+00 61
P 5 1 2 5.3857100822605891e-02 3.8576204439301121e-01 2.3781575319800682e-01 5.6317783574322877e-01 3.3000000000000002e-01 63
P 6 1 2101 -8.4219031437474401e-01 -4.3601784258372639e-01 5.5369744471733071e+00 5.6473981055197573e+00 5.7933000000000001e-01 63
P 7 0 2212 0.0000000000000000e+00 0.0000000000000000e+00 -1.3467354952146319e+01 1.3499999999999998e+01 9.3827000000000005e-01 4
P 8 7 1 4.0415776529465947e-01 -3.0579271131741104e-01 -6.3654385551801340e+00 6.3855822507674720e+00 0.0000000000000000e+00 61
P 9 7 21 1.1765096621826726e-01 2.5473035592641191e-02 -1.6871518422438028e-01 2.0725693904490244e-01 0.0000000000000000e+00 61
P 10 7 21 1.3274555104361335e-01 -2.5109004117636458e-01 -1.3905405950971685e+00 1.4192500613750236e+00 0.0000000000000000e+00 61
P 11 7 2203 -6.5455428255653958e-01 5.3140971690113381e-01 -4.9300694181215148e+00 5.0607679291217318e+00 7.7132999999999996e-01 63
P 12 2 21 -8.0491169285323849e-16 1.0824674490095276e-15 2.3634417520096065e+00 2.3634417520096065e+00 0.0000000000000000e+00 42
P 13 3 21 0.0000000000000000e+00 0.0000000000000000e+00 6.7881285618870457e-01 6.7881285618870457e-01 0.0000000000000000e+00 31
P 14 4 21 0.0000000000000000e+00 0.0000000000000000e+00 4.1169065802606859e+00 4.1169065802606859e+00 0.0000000000000000e+00 31
P 15 5 2 5.3857100822605891e-02 3.8576204439301121e-01 2.3781575319800682e-01 5.6317783574322877e-01 3.3000000000000002e-01 71
P 16 6 2101 -8.4219031437474401e-01 -4.3601784258372639e-01 5.5369744471733071e+00 5.6473981055197573e+00 5.7933000000000001e-01 71
P 17 8 1 7.7715611723760958e-16 -1.1102230246251565e-15 -6.4985732375427343e+00 6.4985732375427343e+00 0.0000000000000000e+00 41
P 18 9 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.9170257474138075e-01 1.9170257474138075e-01 0.0000000000000000e+00 31
P 19 10 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.4225169294471887e+00 1.4225169294471887e+00 0.0000000000000000e+00 31
P 20 11 2203 -6.5455428255653958e-01 5.3140971690113381e-01 -4.9300694181215148e+00 5.0607679291217318e+00 7.7132999999999996e-01 71
P 21 12 21 0.0000000000000000e+00 0.0000000000000000e+00 2.3634417520096078e+00 2.3634417520096078e+00 0.0000000000000000e+00 21
V -13 0 [13,18]
P 22 -13 21 -2.9416163537769074e-01 -2.0605639992008787e-01 2.0281860312992248e-01 4.1246296009663419e-01 0.0000000000000000e+00 33
P 23 -13 21 2.9416163537769074e-01 2.0605639992008787e-01 2.8429167831740138e-01 4.5805247083345102e-01 0.0000000000000000e+00 33
V -14 0 [14,19]
P 24 -14 21 2.3686104953641207e-01 1.7212988889157571e-01 -1.4021691716040541e+00 1.4324141304923363e+00 0.0000000000000000e+00 33
P 25 -14 21 -2.3686104953641207e-01 -1.7212988889157571e-01 4.0965588224175509e+00 4.1070093792155369e+00 0.0000000000000000e+00 33
V -15 0 [15,20]
P 26 -15 211 7.6558520320204630e-03 -1.3523395173143216e-02 3.1556569360587150e-01 3.4540264354561645e-01 1.3957000000000000e-01 1
P 27 -15 2214 -6.0835303376595429e-01 9.3069515646728862e-01 -5.0078193585293800e+00 5.2785431213193448e+00 1.2443777031119794e+00 2
P 28 23 21 4.5923149165336791e-01 8.9103960276568778e-02 4.1167880863082251e-01 6.2314727002438119e-01 0.0000000000000000e+00 62
P 29 28 21 4.5923149165336791e-01 8.9103960276568778e-02 4.1167880863082251e-01 6.2314727002438119e-01 0.0000000000000000e+00 71
P 30 25 21 1.9520716513827613e-02 -1.3087703750858717e+00 4.1697791520603946e+00 4.3703911873004149e+00 0.0000000000000000e+00 62
P 31 30 21 1.9520716513827613e-02 -1.3087703750858717e+00 4.1697791520603946e+00 4.3703911873004149e+00 0.0000000000000000e+00 71
P 32 22 21 -1.7064863094119534e-01 -2.6257276057666401e-01 1.2586763853460417e-01 3.3750269964732460e-01 0.0000000000000000e+00 62
P 33 32 21 -1.7064863094119534e-01 -2.6257276057666401e-01 1.2586763853460417e-01 3.3750269964732460e-01 0.0000000000000000e+00 71
P 34 24 21 3.6934832830189024e-01 -8.0467115358463223e-02 -1.3582465698576707e+00 1.4098676848568596e+00 0.0000000000000000e+00 62
P 35 34 21 3.6934832830189024e-01 -8.0467115358463223e-02 -1.3582465698576707e+00 1.4098676848568596e+00 0.0000000000000000e+00 71
P 36 17 1 -3.0661405707021827e-01 4.2004993018146519e-01 -1.0163181412514388e-01 6.2424606485013634e-01 3.3000000000000002e-01 43
P 37 36 1 -2.4132933617301749e-01 5.4905451232929892e-01 -2.3381851606877757e-01 7.2337528604693069e-01 3.3000000000000002e-01 62
P 38 37 1 -2.4132933617301749e-01 5.4905451232929892e-01 -2.3381851606877757e-01 7.2337528604693069e-01 3.3000000000000002e-01 71
V -22 0 [16,29,31,33,35,38]
P 39 -22 -211 2.4176926344410690e-01 2.6943098119163345e-01 -1.4916640329816799e-01 4.1566312218562756e-01 1.3957000000000000e-01 1
P 40 -22 211 -4.6440357877426716e-02 -1.6589121739262747e-03 -4.2999573124897678e-01 4.5446184946783652e-01 1.3957000000000000e-01 1
P 41 -22 -211 -6.9880930719926260e-01 3.9917372066382356e-01 -5.0737326548994299e-01 9.6155162239520031e-01 1.3957000000000000e-01 1
